id,downloadLink,semester,subjects,notes
2,https://drive.google.com/open?id=1ilhGE7cBf42UHtWeUJsK7bULpfkwv0E2,SEMESTER I,Imperative Programming,https://drive.google.com/open?id=11WEIbn3LtkW2jAxeHIPh2xfG9Jd4uakQ
3,https://drive.google.com/open?id=1L9TYf9f_Fv2Tm2JQ-itLck_o2iCglqV1,SEMESTER I,Digital Electronics,https://drive.google.com/open?id=18B9QpuMwZCbRgJMH2IXIDZpW8ynTi5hi
4,https://drive.google.com/open?id=1T8rtPMnXWM5uuwJ175nSxWiLtGYGX9mZ,SEMESTER I,Operating System,https://drive.google.com/open?id=1ADeppooDQtAta7dLSsRf9bHiae4_QL4W
5,https://drive.google.com/open?id=17ZUZePanE9mIVel8ykcvzXa0sxjzvI7w,SEMESTER I,Discrete Mathematics,https://drive.google.com/open?id=1VN6hNMViPKiq42jnM6p5_nflqS52qvOm
6,https://drive.google.com/open?id=1zrj1PeTGbeb0UmUgxGK5frvSMHlQSbni,SEMESTER I,Communication Skills,https://drive.google.com/open?id=1zTDe3LHsd41HqBzbn8n-o3SjQBogcprS
7,https://drive.google.com/open?id=1MEWKg_YJK_5eJ3iMxAO-eAT6cFxeZfXb,SEMESTER I,Imperative Programming Practical,
8,https://drive.google.com/open?id=1Vqtic11sPfmfjRxiBqfRB8NjgjH-O2iN,SEMESTER I,Digital Electronics Practical,
9,https://drive.google.com/open?id=1gU1s9PnqzOneQ5Hqd13zsMNgxT0c2Yvd,SEMESTER I,Operating System Practical,
10,https://drive.google.com/open?id=1S9novUSo4Mx1ycLOUc2gcuMZvUkjflRI,SEMESTER I,Discrete Mathematics Practical,
11,https://drive.google.com/open?id=1qbnHi9-cVMFxs0ahBtrP0ldIgCwxdLKh,SEMESTER I,Communication Skills Practical,
12,https://drive.google.com/open?id=1KbMs5QRrfMDDAAlhdFBAaBR3QWoZXAut,SEMESTER II,Object Oriented Programming,https://drive.google.com/open?id=1KAHV4vBUPGOLKAcJaAvPh38FSUE0z0lQ
13,https://drive.google.com/open?id=1f64KApTdEW-QfzxNQ0XVrJMLLy2PQDaZ,SEMESTER II,Microprocessor Architecture,https://drive.google.com/open?id=1EiHze-jGzoo4qjyWfnL4RbwE9Nz6cgdl
14,https://drive.google.com/open?id=14SztTYyvfd3eqriDfHAGXaJDJlvYZ1dC,SEMESTER II,Web Programming,https://drive.google.com/open?id=1_EAU5WxSaol1rsWPPrcYY_C1New_d9Ey
15,https://drive.google.com/open?id=1W2vfLW6sQnRgCc7LbctBfHr9cDbgUc2-,SEMESTER II,Numerical and Statistical Methods,https://drive.google.com/open?id=1ZJXpRA5qMeCNeuvQZFkhx6E2hOmNZ3uN
16,https://drive.google.com/open?id=1YYVYvchieba3Xx5Y3I8na0E9LThNeguI,SEMESTER II,Green Computing,https://drive.google.com/open?id=1t-yRDZtMbvX3himFmCcUAlV7cXkhSAYA
17,https://drive.google.com/open?id=1anqXjxZHOluaiUvEcvq3bCoCv8KR_18X,SEMESTER II,Object Oriented Programming Practical,
18,https://drive.google.com/open?id=12wac0eINJ1iRCMao7Mtr5NvenosEbIpE,SEMESTER II,Microprocessor Architecture Practical,
19,https://drive.google.com/open?id=1s8KdoP5NeWqioNJ-LJi2B6vknz3Lb2m4,SEMESTER II,Web Programming Practical,
20,https://drive.google.com/open?id=1eTeYsio5qTgv1Ob_1QzI4tTJijLEe8a9,SEMESTER II,Numerical and Statistical Methods Practical,
21,https://drive.google.com/open?id=1PtdiD-B7KFNBmjnMVc05_Hf8hLMqvcR5,SEMESTER II,Green Computing Practical,
22,https://drive.google.com/open?id=13owlaK2Wf61vWkydC-w47WcGYWMv5a3v,SEMESTER III,Python Programming,https://drive.google.com/open?id=1fyKH08mXBBt2YlVJPJZD9S7CgAMIRdd7
23,https://drive.google.com/open?id=182vGo1dc3UxrCwcsIi4PBS203sc-5_G3,SEMESTER III,Data structures,https://drive.google.com/open?id=1S5hNgUi7VtelHRBJplbZ1M81mBDZEgi6
24,https://drive.google.com/open?id=1x-jDiLrkC59zRCQZe-p6JBiZ_4hMXX-5,SEMESTER III,Computer Networks,https://drive.google.com/open?id=1HOYHmdHeoYj8BCA6hGLiXKBByxzpnCCS
25,https://drive.google.com/open?id=1D_u0JbCnUJcj3IV97ccsanX0xsCLXme4,SEMESTER III,Database Management System,https://drive.google.com/open?id=1HKx2vI3OflGD2ph-EipPy47sCJjXsc5g
26,https://drive.google.com/open?id=1iop8GxV34tuUEKN1QiP3Vus_3m3hQ06P,SEMESTER III,Applied Mathematics,https://drive.google.com/open?id=1dLrrpWklNiH7CjYjAByDbyHjOkFanK7X
27,https://drive.google.com/open?id=1mL1QkJlvr1paFUiJtVjx5HOfXRF6Y2xM,SEMESTER III,Python Programming Practical,
28,https://drive.google.com/open?id=11XlR2iL8vgh_yjWwzkZOewGFWSay5pN9,SEMESTER III,Data structures Practical,
29,https://drive.google.com/open?id=1qMmLTCrPAVq4NvBcuUt6oWHJNRyWw5lz,SEMESTER III,Computer Networks Practical,
30,https://drive.google.com/open?id=1Cu8k7FegLDd0tzC64EQTHX3dom2OPOrZ,SEMESTER III,Database Management System Practical,
32,https://drive.google.com/open?id=1_leom2ek9HOoZMKH62jkmNiJ0CU4xvop,SEMESTER IV,Core Java,https://drive.google.com/open?id=1uDuMbqZKkSyft_3HXZdrrbBHEkhkKaTa
33,https://drive.google.com/open?id=15z4wFKvKBBcum91rlovV6_uVoYpM0mz8,SEMESTER IV,Introduction to Embedded Systems,https://drive.google.com/open?id=14w9DWoIFBvW93jFRhMrvdqvQmemH_eXf
34,https://drive.google.com/open?id=1i_17doHx1UCdDokpNdBa6seKGvfwPSFb,SEMESTER IV,Computer Oriented Statistical Techniques,https://drive.google.com/open?id=18BeLSgsZeev6SVzhQXkoXzJTnP8aPXae
35,https://drive.google.com/open?id=1RdZckVjPsBQUtic7g6O5R6UFE-ZwiPh2,SEMESTER IV,Software Engineering,https://drive.google.com/open?id=1UBYE9fL7g1QvwHZ4eRWJmxRnu0TsvCTz
36,https://drive.google.com/open?id=1r50J-15irlTKoxe3FhUy3XPf9uy1G9Ir,SEMESTER IV,Computer Graphics and Animation,https://drive.google.com/open?id=1HO2HSdhM4LobfbZBGTRARdyksh-lkc37
37,https://drive.google.com/open?id=15z4wFKvKBBcum91rlovV6_uVoYpM0mz8,SEMESTER IV,Core Java Practical,
38,https://drive.google.com/open?id=1XvC3Y9GAj8M3qjp3EvvjyJ-zCXqwGfTS,SEMESTER IV,Introduction to Embedded Systems Practical,
39,https://drive.google.com/open?id=17GXhEA8ZMlOTTq-B4QRWAUsKdeSqTko-,SEMESTER IV,Computer Oriented Statistical Techniques Practical,
40,https://drive.google.com/open?id=1G1GEVfN_dE7mE9JRp2Dhc-M_dbhkMn0I,SEMESTER IV,Software Engineering Practical,
41,https://drive.google.com/open?id=1wfkTDAGHEyV9WgBrgCM1NvrtxnZOxOLf,SEMESTER IV,Computer Graphics and Animation Practical,
42,https://drive.google.com/open?id=1WooHGbgEftaqmHS7SBWaRSFGBLVPGRwh,SEMESTER V,Software Project Management,https://drive.google.com/open?id=1b_YTPamrI1_s_I1aQaqIJ27Che7RZvCH
43,https://drive.google.com/open?id=1yPqw89R98LZGzgELeCzJhdp2iNvidl6s,SEMESTER V,Internet of Things,https://drive.google.com/open?id=1_NWs1T-e7e29Gv5Y530_v7g_kvIMTpwF
44,https://drive.google.com/open?id=1cr5C589cRhRVpcS6T-YnXWI6Qw2PWe0-,SEMESTER V,Advanced Web Programming,https://drive.google.com/open?id=1NkTmsWj3ZVtynbQcAb0z7_ZZ9RlSAU0f
45,https://drive.google.com/open?id=1Z0kBUlwqFWm7efSBOP1PCaXqtBBS6IbL,SEMESTER V,Artificial Intelligence,https://drive.google.com/open?id=1_ifYz4jNdPfPpDbalRwhtQZ9dVqnKiZO
46,https://drive.google.com/open?id=1F8jHxTIE0uQT0Vlx2RbV5i2mggo6nvnV,SEMESTER V,Enterprise Java,https://drive.google.com/open?id=1iMPPGJJl_KPmNKljj0_hDdrmtbtF6rLy
47,https://drive.google.com/open?id=1rJrEXYPyJ0Y0hiVpferOy0cWwFvNZQzx,SEMESTER V,Software Project Management Practical,
48,https://drive.google.com/open?id=1hNPBCJaAUtFE6oMSFd5YdWDyvpxacp4U,SEMESTER V,Internet of Things Practical,
49,https://drive.google.com/open?id=1JhwG-nCuV9iHNRwLGJohd7HeoxeMB1Sx,SEMESTER V,Advanced Web Programming Practical,
50,https://drive.google.com/open?id=1Go52w9kSEj5NlTibnNeukvgkUNdzkE8n,SEMESTER V,Artificial Intelligence Practical,
51,https://drive.google.com/open?id=1Bdp0Mo8s_14B94ElIWn9U-uvB-zaRfly,SEMESTER V,Enterprise Java Practical,
52,https://drive.google.com/open?id=1MH4c8uq4qeSH8FsX0LIqA0WJvvmZ9QAx,SEMESTER VI,Software Quality Assurance,https://drive.google.com/open?id=1oCGP6BFWBMWAO0Lg6oAloczVpHQbm3dh
53,https://drive.google.com/open?id=15J0u0MwymJusmbs_qhfW5sB0b2Zd_o4J,SEMESTER VI,Security in Computing,https://drive.google.com/open?id=175lMxNstIC7aj75fr56as-UJ1y8-Tr5F
54,https://drive.google.com/open?id=14LFqGN90m6-AXjODUTS_YeaJXntRnoYb,SEMESTER VI,Business Intelligence,https://drive.google.com/open?id=1JXCCjoriKlqYm-w81hYbHXio5cOJ04Ce
55,https://drive.google.com/open?id=1NqF1vIZOULyZkPGY9d9g1IeUV-EyXKPj,SEMESTER VI,Enterprise Networking,https://drive.google.com/open?id=1Pm2eTdSdmFkq8uHulxVap-Xjk1J6-fY9
56,https://drive.google.com/open?id=16vaiP3MCCqtG-qpSDIXdWaxk5mGX8uHB,SEMESTER VI,Cyber Laws,https://drive.google.com/open?id=1sWkdnqiHLbWxBqywaq-qa2J22fPpsia2
57,https://drive.google.com/open?id=1rJrEXYPyJ0Y0hiVpferOy0cWwFvNZQzx,SEMESTER VI,Software Quality Assurance Practical,
58,https://drive.google.com/open?id=1T0aPGpxKNI0X8ZHgawmxhT0o91m5pB7j,SEMESTER VI,Security in Computing Practical,
59,https://drive.google.com/open?id=1aD1_waTgfC4huIojsYJJZHxEX0RJrhPU,SEMESTER VI,Business Intelligence Practical,
60,https://drive.google.com/open?id=1lmgApBnFv5IeV58cB6uiNZFggdMYFnYN,SEMESTER VI,Enterprise Networking Practical,
